total_bill,tip,size,tip_rate,sex_Male,smoker_Yes,day_Sat,day_Sun,day_Thur,time_Lunch
-0.30012982607418415,-1.5448932300818508,-0.5926952845874982,-1.653828497621602,False,False,False,True,False,False
-1.0828847553362924,-1.025814912643635,0.4619536776931973,-0.00011725858368466716,True,False,False,True,False,False
0.1730543567278727,0.4435760167199301,0.4619536776931973,0.09877927170320466,True,False,False,True,False,False
0.487333403514313,0.2918454316226055,-0.5926952845874982,-0.339728988451816,True,False,False,True,False,False
0.5944472359396542,0.5314200396710127,1.5166026399738928,-0.2247772829787636,False,False,False,True,False,False
0.6768424916514549,1.4098602691818396,1.5166026399738928,0.42025160349999247,True,False,False,True,False,False
-1.2676855431470457,-0.7542970235221066,-0.5926952845874982,1.1041892684458339,True,False,False,True,False,False
0.8639974296254026,0.1401148465252809,1.5166026399738928,-0.7275608157796266,True,False,False,True,False,False
-0.5296594669856294,-0.7862403045952276,-0.5926952845874982,-0.494496375124616,True,False,False,True,False,False
-0.5602634191071554,0.22795886947636348,-0.5926952845874982,0.9485982730101215,True,False,False,True,False,False
-1.0911242809074726,-0.9858858113022337,-0.5926952845874982,0.09742224882623698,True,False,False,True,False,False
1.8503863480038187,1.6414490569619669,1.5166026399738928,-0.30663118916211013,False,False,False,True,False,False
-0.4849306138849374,-1.097687295058157,-0.5926952845874982,-0.9607542328652635,True,False,False,True,False,False
-0.13063101432419363,0.04428500330591787,1.5166026399738928,0.036467332534230824,True,False,False,True,False,False
-0.5543780436991695,0.06025664384247838,-0.5926952845874982,0.7049080320367367,False,False,False,True,False,False
0.24014763637891018,0.7789804679877003,-0.5926952845874982,0.3451692124313718,True,False,False,True,False,False
-1.0840618304178895,-1.0178290923753548,0.4619536776931973,0.018260435583955008,False,False,False,True,False,False
-0.382525081785985,0.6112782423538152,0.4619536776931973,1.099231367418691,True,False,False,True,False,False
-0.30248397623737844,0.4435760167199301,0.4619536776931973,0.747521471190734,False,False,False,True,False,False
0.13067965379037474,0.3237887126957265,0.4619536776931973,0.02746263208242486,True,False,True,False,False,False
-0.19066184348564832,0.9067535922801844,-0.5926952845874982,1.0981106360179558,True,False,True,False,False,False
